                                                           0  :  1 ( 2
  …lts_show_that FEAR_DIFFUSION complies with DEFINITE_RULES  :  the more INTERFERENCE from the COMMUNITY , the more DELAY…
  …Y early WARNING_ASSESSMENT can be sorted into THREE_TYPES  :  SAFE_AREAS , CONSISTENTLY_ENDANGERED_AREAS and DEGRADED_A…
  …r divides KNOWLEDGE_CROSS_BORDER searching into two TYPES  :  DOMAIN_KNOWLEDGE searching and ARCHITECTURAL_KNOWLEDGE_CO…
                                      methods and procedures  :  the_research utilizes SYSTEM_DYNAMICS_METHODOLOGY , combi…
    COMPREHENSIVE_SIMULATION of the CONSEQUENCES of FAILURES  :  this STAGE uses the PHAST_SOFTWARE_PACKAGE ( see the DNV_…
            in addition , WORKLOAD is simulated in two CASES  :  first simulated as one COMPANY will do all the_work with…
                                           research purposes  :  to improve the EFFICIENCY of TECHNICAL_INTERFACE_CONSTRUC…
  …ORMANCE_INDICATORS to_evaluate_the STATE of the PROCESSES  :  1 ) AVERAGE_PERCENTAGE of DEMAND_SATISFACTION , 2 ) MAXIM…
  …RE_CONTINUOUS_MODELS of the HYDROMETEOROLOGICAL_PROCESSES  :  1
  …00 ) KNOWLEDGE_MANAGEMENT includes four GENERAL_PROCESSES  :  KNOWLEDGE_CREATION , KNOWLEDGE_RETENTION , KNOWLEDGE_SHAR…
  …result_of CALCULATIONS , it has been obtained next VALUES  :  the raising CAPITAL_COST on ACCOUNT of a BOND_LOAN , the…
                       this_paper_addresses these two ISSUES  :  FIRSTLY with the IMPLEMENTATION of a SYSTEM_DYNAMICS_MODE…
  …hree GROWTH_ASSUMPTIONS and two INTERVENTION_ALTERNATIVES  :  a VARIABLE_COST_SUBSIDY or the IMPLEMENTATION of a STYLIZ…
                                                  objectives  :  this_study_aims_to improve the FLEXIBILITY of the SMART_S…
                                                  objectives  :  paying for the INNOVATIVE_VALUE of DRUGS is an important…
                                                  objectives  :  EMERGENCY_MEDICAL_SYSTEM for MASS_CASUALTY_INCIDENTS ( EM…
                                                  objectives  :  according_to the REASONS described , this_research_aims t…
                                                  objectives  :  this_paper_presents a SIMULATION_MODEL for evaluating the…
  …FORM can be continuously promoted from three PERSPECTIVES  :  formulating the FRAMEWORK of the underlying REWARD and PE…
  …L_AND_SIMULATION of SYSTEM_BEHAVIOR : this STAGE involves  :  identifying the VARIABLES that describe the STATE of cont…
                                                    findings  :  the_paper_addresses the INTERCONNECTIVITY between DISPARA…
                                                    findings  :  the_results_of the SIMULATION_DEPICT that in RESCOM
                                                    findings  :  the_results_show_that both TECHNOLOGY_RESOURCES and DIGIT…
                                                    findings  :  the SIMULATION_ANALYSIS results_show_that the MODEL can S…
                                                    findings  :  simulation_results_indicate that PREFABRICATED_CONSTRUCTI…
                                                    findings  :  RESULTS indicated the most EFFECTIVE_CAS to remove or dim…
                                                    findings  :  this_research illustrated the USEFULNESS of FUZZY_ESTIMAT…
                                                    findings  :  according_to the_results , only LEARNING it CAPABILITIES…
                                                    findings  :  as the TREND of patron s SATISFACTION shows , it is possi…
                                                    findings  :  results_indicated_that COLD_STORAGE improved the PROFIT o…
                                                    findings  :  the MODEL indicated that several OVERNUTRITION_POLICIES ,…
                                                    findings  :  it has been seen that the_relationship_between BATCH_SIZE…
                                                    findings  :  applying SD_APPROACH in the_paper not only helps to_ident…
                                                    findings  :  it is found that_the_proposed REFERENCE_MODEL involving C…
                                                    findings  :  SCM_DISCIPLINE is grappled with DYNAMIC_AND_OPERATIONAL_C…
                                                    findings  :  with SD_MODEL , CAUSAL_LOOP_DIAGRAM and STOCK_AND_FLOW_DI…
                                                    findings  :  results_indicate_that the current BCM_POLICIES do not sho…
                                                    findings  :  it has been seen that the_relationship_between BATCH_SIZE…
                                                    findings  :  the TOTAL_COST_ERROR obtained by the MODEL is less than 2…
                                                    findings  :  the_results_demonstrate the USEFULNESS of SD_MODELING for…
                                                    findings  :  the_results_show_that the BLOCKCHAIN_INCENTIVE_MECHANISM…
                                                    findings  :  MODELS for HEALTH_AND_SOCIAL_CARE are specific
                                                    findings  :  the_factors_affecting KNOWLEDGE_STOCK of ENTERPRISES are…
                                                    findings  :  the_results predict the FUNCTIONS_STATE of the INNOVATION…
                   the_research_makes the following FINDINGS  :  we can ADJUST the DELAY_TIME of the DISTRIBUTION_CENTER_R…
                            methodology / principal findings  :  a DOG_POPULATION_MODEL was constructed to_explore the_eff…
  …the ACCEPTANCE_LIMITS as given by INDIAN_STANDARD_CODE is  :  10500-2012
                    however , a QUESTION that arises here is  :  how can we FORECAST the_development_of a DYNAMIC and COMP…
                                          methods / analysis  :  the_influence_of DEPLOYMENT of ICT in SUPPLY_CHAIN_MANAGE…
                              comprehensive failure analysis  :  this STAGE uses a CLASSICAL_RISK_ANALYSIS_METHOD , HAZOP…
  …NE_COMMUNITY_KNOWLEDGE_SHARING , with the following GOALS  :  to reveal the INTERNAL_MECHANISM of BLOCKCHAIN_TECHNOLOGY…
                the PROPOSED_SD_MODEL comprises 7_SUB_MODELS  :  POPULATION , ECONOMIC_DEVELOPMENT , NUMBER_OF_VEHICLES ,…
   …and FEEDBACK_LOOPS_STRUCTURES , including two SUB_MODELS  :  VEHICLES_QUANTITY and CO2_EMISSIONS using VENSIM_PLE_SOFT…
             the PROPOSED_SD_MODEL comprises four SUB_MODELS  :  SOCIO_ECONOMIC , NEW_VEHICLE_REGISTRATIONS , ENVIRONMENTA…
  …as shown to be an EFFICIENT_MEAN for solving the PROBLEMS  :  MANAGEMENT , BEHAVIOR , SENSITIVITY , FLEXIBILITY and stu…
                       this MODEL contains three SUB_SYSTEMS  :  SOCIAL , ECONOMIC and LANDSCAPE_ECOLOGICAL_SYSTEM
  …he WRCC is constructed which consists of five SUB_SYSTEMS  :  AGRICULTURAL_IRRIGATION , POPULATION_GROWTH , URBANIZATIO…
  …ONMENT and it consists of four MAIN_MODULE or SUB_SYSTEMS  :  1 ) FINANCIAL_SUB_SYSTEM , 2 ) PHYSICAL_SUB_SYSTEM , 3 )…
  …ONMENT and it consists of four MAIN_MODULE or SUB_SYSTEMS  :  1 ) FINANCIAL_SUB_SYSTEM , 2 ) PHYSICAL_SUB_SYSTEM , 3 )…
           the WATER_SUPPLY_MODULE includes FOUR_SUB_SYSTEMS  :  ECONOMY , POPULATION , WATER_SUPPLY , and WATER_DEMAND
  …HIBITS two CHARACTERISTICS of DYNAMICALLY_COMPLEX_SYSTEMS  :  UNINTENDED_CONSEQUENCES and POLICY_RESISTANCE , with BROA…
  …TE_VARIABLE_SYSTEM , divides the system into 3_SUBSYSTEMS  :  POPULATION_SYSTEM , ECONOMIC_SYSTEM and LAND_USE_STRUCTUR…
               the DESIGNED_MODEL comprises three SUBSYSTEMS  :  MARKETING , PRODUCTION , and FINANCE , which are essentia…
         the MARKET was subdivided into four CORE_SUBSYSTEMS  :  DATA_ASSET_MANAGEMENT , TRANSACTION_MECHANISM , SUPERVISI…
  …IMULATION_MODEL is developed , comprising five SUBSYSTEMS  :  MANAGEMENT , ENERGY , PRODUCTION , ECONOMICS , and INNOVA…
  …dered as a DYNAMIC_SYSTEM_MODEL composing five SUBSYSTEMS  :  URBANIZATION , SOCIAL , ECONOMIC , ENVIRONMENTAL and LAND…
  …_CARBON_EMISSIONS_SYSTEM was divided into five SUBSYSTEMS  :  SOCIOECONOMIC_POPULATION , PASSENGER_VEHICLES , FREIGHT_L…
                         this MODEL includes five SUBSYSTEMS  :  living , ECONOMY , SOCIETY , ECOLOGY and ENGINEERING
  …RGY_CONSUMPTION and EMISSION_SYSTEM into seven SUBSYSTEMS  :  POPULATION , ECONOMY , PRIVATE_CARS , PUBLIC_TRANSPORTATI…
  …ted a WEFC_NEXUS_MODEL encompassing four MAJOR_SUBSYSTEMS  :  ECONOMIC_DEVELOPMENT , AGRICULTURAL_PRODUCTION , AGRICULT…
                      this MODEL consists of four SUBSYSTEMS  :  POPULATION_SYSTEM , ECONOMIC_SYSTEM , WATER_SUPPLY_SYSTEM…
  …des the ACCIDENT_EMERGENCY_PROCEDURE into four SUBSYSTEMS  :  ACCIDENT_INFORMATION_PROCESSING , PERSONNEL_RESCUE and EV…
  …rent ASPECTS of a SHORT_LIFE_CYCLE_PRODUCTS_SUPPLY_CHAINS  :  its MODELING , its RESILIENCY and_its COMPETITIVENESS
  …CAL_ACCIDENT_SYSTEM are categorized into three DIMENSIONS  :  TECHNOLOGY , ORGANIZATION , and ENVIRONMENT
  …fy 22_KEY_INFLUENCING_FACTORS across five CORE_DIMENSIONS  :  TECHNOLOGY , ENERGY , RESOURCES , ECONOMY , and MANAGEMENT
      this POPULATION was disaggregated along TWO_DIMENSIONS  :  AGE_AND_SEXUAL_ACTIVITY_LEVELS
  …this_paper divides KNOWLEDGE_COUPLING into TWO_DIMENSIONS  :  COMPONENT_KNOWLEDGE_COUPLING and ARCHITECTURAL_KNOWLEDGE_…
  …SK_MANAGEMENT in MEGAPROJECT_TUNNELS from FOUR_DIMENSIONS  :  observe , ORIENT , DECISION and ACTION
  …ATED_BUILDING_CONSTRUCTION_WORKERS across FOUR_DIMENSIONS  :  PHYSICAL_ENVIRONMENT , INDIVIDUAL_FACTORS , TEAM_FACTORS…
                                                 conclusions  :  ECOLOGICAL_APPROACHES implemented in SCHISTOSOMIASIS_ENDE…
                                                 conclusions  :  this_paper supports SYSTEM_DYNAMICS_MODELING as an ALTERN…
                                                 conclusions  :  both AD_MODELS created in_this_article produce COMPARABLE…
                                                 conclusions  :  the system can widen the PRICE_GAP between HOSPITALS and…
                                                 conclusions  :  the SYSTEM_DYNAMICS_MODEL for HOSPITALIZATION_COSTS effec…
                                                 conclusions  :  under this SCENARIO , the SATISFACTION of BUSINESS_PARTNE…
                                                 conclusions  :  according_to the COMPLEXITY of HEALTH_CARE_SYSTEMS , it i…
                                                 conclusions  :  according_to the SCENARIOS , POLICYMAKERS can provide the…
                                                 conclusions  :  the_study_emphasizes the_importance_of maintaining PATIEN…
                                                 conclusions  :  in high ENDEMIC_AREAS ( INFECTION_RATE 20 % ) in CHINA ,…
                                                 conclusions  :  ENHANCED_COORDINATION , TECHNOLOGIES , and LOGISTICS can…
                                                 conclusions  :  based_on the RESULTS , if the_goal_of the POLICY is to CH…
                                                 conclusions  :  it can be asserted that although the ADVANCEMENT of SMART…
                                    conclusion : conclusions  :  the_findings confirmed the HYPOTHESIS that LOCKDOWN has t…
                                     results and conclusions  :  the_results_showed_that the FARM_LEVEL focused and balanc…
   …SIMULATION_ANALYSIS , and draws the_research CONCLUSIONS  :  the R_AND_D_TEAM s desire to improve HUMAN_CAPITAL , the…
                         research limitations / implications  :  the_accuracy_of the_results depend on the EXACTNESS of th…
                         research limitations / implications  :  FACTORS affecting KNOWLEDGE_TRANSFER within the ALLIANCE…
                         research limitations / implications  :  BATCHING is_associated_with the INVENTORY_HOLDING_AND_BAC…
                         research limitations / implications  :  this_research provides other RESEARCHERS with a SYSTEMATI…
                         research limitations / implications  :  BATCHING is_associated_with the INVENTORY_HOLDING_AND_BAC…
                         research limitations / implications  :  RESULTS allow MANAGERS and DECISION_MAKERS to consider di…
                         research limitations / implications  :  this_paper quantifies INDIRECT_INFLUENTIAL_FACTORS to_cla…
                                      practical implications  :  this DYNAMIC_MODELING_APPROACH is not only useful in SUPP…
                                      practical implications  :  this is a CONTRIBUTION to the continuing research_into th…
                                      practical implications  :  with the PROPOSED_REFERENCE_MODEL of SERVICE_EXPERIENCE_D…
                                      practical implications  :  a FORWARD_LOOKING_VIEW of RESILIENT_BANKING can be obtain…
                                      practical implications  :  by BUILDING the MEGA_PROJECTS_KNOWLEDGE_TRANSFER MODEL an…
                                      practical implications  :  the MODEL is expected to be beneficial for IE DECISION_MA…
                                      practical implications  :  the CONTRACTOR can identify all FACTORS and classify the…
                                      practical implications  :  for THEORY , there is the state_of_the_art DEVELOPMENT in…
                                      practical implications  :  this is a CONTRIBUTION to the continuing research_into th…
                                      practical implications  :  by ESTABLISHING a SIMULATION_MODEL for KNOWLEDGE_TRANSFER…
                                      practical implications  :  the COST of PREFABRICATED_BUILDINGS can be estimated well…
                                      practical implications  :  this_study underpins EFFECTIVE_IT_DEPLOYMENT toward DEVEL…
                                         social implications  :  the INPUT_DATA are collected from an IOT enabled system u…
                                                applications  :  the PRACTICAL_PART of this_article_deals with the_identif…
  …efore , this_paper_considers two CARBON_QUOTA_ALLOCATIONS  :  the HISTORICAL_TOTAL_QUANTITY_METHOD and the HISTORICAL_I…
  …M_MODEL was employed , utilizing DATA on CLAM_POPULATIONS  :  SUMMER_STOCK in the PLENTZIA_ESTUARY , in 1998
  …FECTIVE_MIXED_POLICIES include the following COMBINATIONS  :  a PLASTIC_BAG_FEE and PLASTIC_BAG_BAN , a PLASTIC_BAG_FEE…
  …TED_SCENARIOS take into ACCOUNT three DISTINCT_SITUATIONS  :  a ) current SCENARIO with VARYING_RATES
  …d into four GRADES representing four TRANSPORT_CONDITIONS  :  scarce SUPPLY , short SUPPLY , SUPPLY_DEMAND_BALANCE , an…
             these are QUASI_INSTANTANEOUS_STATE_TRANSITIONS  :  01 determining the START_DATES of ACTIONS_OCCURRENCES
  …zes contrasted a BASELINE with three POLICY_INTERVENTIONS  :  CREDIT_FACILITATION with INSTITUTIONAL_REFORMS , REGULATO…
           the_results include two significant CONTRIBUTIONS  :  first , a MODEL of current CGM_ACTIVITIES in the FORM of…
  …S_COMPETITION between two FARMS for the following REASONS  :  ease of IMPLEMENTATION , SIMPLICITY in CONCEPT_DEMONSTRAT…
                           it is simulated using 3_SCENARIOS  :  1 ) BUSINESS_AS_USUAL , which is oriented toward ECONOMIC…
                        this_study_developed three SCENARIOS  :  INCREASED_GROWTH_EFFICIENCY , INCREASED_INVESTMENT , and…
  …ize NATIONAL_TIN_PRODUCTION by simulating three SCENARIOS  :  low ( 40,000 TONS / YEAR ) , moderate ( 50,000 TONS / YEA…
  …study constructed a SIMULATION_MODEL with three SCENARIOS  :  current , worst case , and improved , using VENSIM_DSS to…
  …PACT on the WRCC is tested through three GROWTH_SCENARIOS  :  keeping the STATUS_QUO , AGGRESSIVE_INDUSTRIAL_GROWTH and…
  …D_QUANTITATIVE_DATA to SIMULATE four SIMULATION_SCENARIOS  :  ecological , SOCIAL , ECONOMIC , and POLICY_MAKING
  …aluated in_comparison_to contracting 3pl in two SCENARIOS  :  with and without COLD_CHAIN
  …n VENSIM , simulating WRCC_EVOLUTION under four SCENARIOS  :  STATUS_QUO , ECONOMIC_PRIORITY , ENVIRONMENTAL_PROTECTION…
                    the MODEL explored four POLICY_SCENARIOS  :  BUSINESS_AS_USUAL_SCENARIO ( s1 ) , IDEAL_AGRICULTURAL_DE…
                   the_paper consists of the following STEPS  :  FIRSTLY , the POTENTIAL impacts of CLIMATE_CHANGE on the…
  …, nine SCENARIOS were developed and divided into 3_GROUPS  :  SIMULATION with different PERCENTAGES of BIODIESEL , SIMU…
  …OLICY_PACKAGE for one of four IDEOLOGICAL_INTEREST_GROUPS  :  DEEP_GREENS , BRIGHT_GREENS , LIGHT_GREENS and grays
  …BORATIVE_EVOLUTIONARY_GAME_MODEL among three STAKEHOLDERS  :  LOCAL_AUTHORITIES or INSTITUTIONS , ENTERPRISES and CONSU…
  …y four KEY_FACTORS related to the three CORE_STAKEHOLDERS  :  GOVERNMENT_SUPPORT , TECHNICAL_LEVEL , DEVELOPERS_WILLING…
  …icated that five STRATEGIES were proposed by STAKEHOLDERS  :  to reduce the POPULATION of the REGION , to reduce the CR…
                   the MODEL involves three KEY_STAKEHOLDERS  :  LOCAL_GOVERNMENTS , BATTERY_CATHODE_MANUFACTURERS , and B…
  …RCES_ALLOCATION_ALTERNATIVES for the two main BASIN_USERS  :  IRRIGATION_DISTRICTS and WATER_TREATY
  …ped MODEL_ACCOUNTS for the following RATES and PARAMETERS  :  RATE of natural increase ( BIRTH_RATES and DEATH_RATES )…
  …he_effects_of CLIMATE_CHANGE_SCENARIOS on five INDICATORS  :  RELIABILITY , VULNERABILITY , RESILIENCE , SUSTAINABILITY…
  …take into ACCOUNT the following two EVALUATION_INDICATORS  :  ECONOMIC and OPERA_TIONAL
  …cuted on the two UNIVERSAL_SOFTWARE_SIMULATION_GENERATORS  :  l
  …encing the EMERGENCY_CAPABILITIES of four TYPES of ACTORS  :  GOVERNMENT_DEPARTMENTS , PROFESSIONAL_RESCUE_TEAMS , INDU…
   …a SENSITIVITY_ANALYSIS was_conducted on four KEY_FACTORS  :  R_AND_D_INVESTMENT , the PREFABRICATED_CONSTRUCTION_LEVEL…
                             the MODEL consists of 4_SECTORS  :  POPULATION
                             the MODEL consists of 4_SECTORS  :  POPULATION
  …TION_SOFTWARE was developed , consisting of seven SECTORS  :  NZCS_AIR and MARINE_SECTOR
                           the MODEL consists of six SECTORS  :  POPULATION
  …following five STAGES of SYSTEM_DYNAMICS_MODELING_PROCESS  :  PROBLEM_ARTICULATION , FORMULATION of DYNAMIC_HYPOTHESIS…
  …D from AUGUST_TO_DECEMBER_2018 to FORECAST three SUBJECTS  :  LINEAR_ALGEBRA ( AL ) , APPLIED_LINEAR_PROGRAMMING ( PLA…
  …IS of impacts on URT_OPERATIONAL_SAFETY from five ASPECTS  :  PASSENGERS , MANAGEMENT , EQUIPMENT , ENVIRONMENT , and D…
  …IL_TRANSIT_SYSTEM on METROPOLITAN_REGIONS in four ASPECTS  :  URBAN_TRAFFIC , ECONOMY , SOCIETY , and ENVIRONMENT , usi…
  …OAL_MINE_NEEDS to_increase the INVESTMENT in four ASPECTS  :  system MANAGEMENT_CAPABILITIES , INVESTMENT in ADVANCED_E…
                                                     results  :  the_results_showed_that the ANNUAL increase NUMBER in HYP…
                                                     results  :  the MODEL was used to perform INTERVENTION_EXPERIMENTS ,…
                                                     results  :  the CLD_RESULTS capture the FACTORS composing INDONESIA_I…
                                                     results  :  in comparing DRUG_TREATMENT_METHODS , WHOLE_POPULATION_DE…
                                                     results  :  MEDICINE_DISPOSAL exhibited an upward TREND , particularl…
                                                     results  :  based_on_the_result_of_this STUDY , it_can_be_expected_th…
                                                     results  :  based_on_the_results , SMART_SUPPLY_CHAIN_FLEXIBILITY in…
                                                     results  :  the result_showed_that VARIABLES such as DOCTOR_AVAILABIL…
                                                     results  :  the RESULTS indicated that HEALTHCARE_SUPPLY_CHAIN_EFFICI…
                                                     results  :  under the current POLICY_FRAMEWORK , PHARMACEUTICAL_INNOV…
                                                     results  :  a SD_MODEL consisted in three PHASES , RECRUITMENT , TRAI…
                                                     results  :  based_on the LITERATURE_REVIEW and EXPERT_VERIFICATION ,…
                                                     results  :  the_results_showed_that the level of PHYSICAL_FUNCTIONING…
                                                     results  :  the_experimental_results_showed_that increasing the GOVER…
                                                     results  :  four SUBSYSTEMS of the NORMAL_FUNCTION of CHS were establ…
                                                     results  :  this MODEL can_be_used_to understand the current ADOLESCE…
                                                     results  :  this INNOVATIVE_TAXONOMY was divided into 3_SECTIONS rela…
                                                     results  :  the MODEL predicted that CATCH up VACCINATION had the GRE…
                                                     results  :  PRIMARY_AND_SECONDARY_DATA are used to validate and stimu…
                                                     results  :  the_research results_show_that 1 ) the POLICIES stimulate…
                                                     results  :  the SIMULATION indicates that optimizing IDLE_JUTE_RESOUR…
                                                     results  :  our SIMULATION_RESULTS reveal a significant upward TREND…
                                                     results  :  MORTALITY increased with the increasing SCALE of MCIS , M…
                                                     results  :  the three KEY_FACTORS have different DEGREES of POSITIVE_…
                                                     results  :  the MODEL fits the HISTORICAL_DATA well , replicating PRO…
                                                     results  :  ECOLOGICAL_APPROACHES to CONTROL_SCHISTOSOMIASIS in ERYUA…
                                                     results  :  this_study included a_total_of 23,696 ADULT_PATIENTS who…
                                                     results  :  based_on the LITERATURE_REVIEW and EXPERT_VERIFICATION ,…
                                                     results  :  the VARIABLES extracted from the PANEL of EXPERTS encompa…
                                                     results  :  in_relation_to the COMBINATION of five ASSISTIVE_DEVICES…
                                                     results  :  the COLORECTAL_CANCER_SCREENING_PROGRAM carried out in GU…
                                                     results  :  the case STUDY_SCHIZOPHRENIA_SDM_MODEL allows analyzing t…
                                                     results  :  the BPMN_SIMULATION was_performed for 100_PASSES through…
                                                     results  :  a_total_of 14_KEY_STAKEHOLDERS were invited to participat…
                                                     results  :  MODELING_FUTURE five SCENARIOS highlighted the GAP in DEN…
                                                     results  :  according_to the_study RESULTS , it can be acknowledged t…
                                                     results  :  the SDM included PERCEPTIONS of ORGANIZATIONAL_CONDITIONS…
                                                     results  :  SIMULATION analyzes demonstrate the_effectiveness_of PATI…
                                                     results  :  OUTCOME_EXPERIENCES were directly and significantly assoc…
                                           results : results  :  the_findings confirmed that the current RATE of infected…
  …and the CONCLUSION is drawn from the EXPERIMENTAL_RESULTS  :  REGIONAL_ECONOMY , LOGISTICS_SUPPLY_AND_DEMAND show a POS…
  …MPLOYEES_RISK_PERCEPTION is established from three AGENTS  :  ENTERPRISE_ORGANIZATION , ENTERPRISE_MANAGER and EMPLOYEE
                      this_work consists of several ELEMENTS  :  the MODEL itself and three GRAPHS that show the_results_o…
  …ise to new POSITIVE_FEEDBACK_LOOPS_NOVELTY / IMPROVEMENTS  :  the_paper_uses CLD for ICT_INFLUENCE on SCM_PROCESS of IN…
  …PROACH to COMPUTER based MANAGEMENT_LEARNING_ENVIRONMENTS  :  IMPLICATIONS and their IMPLEMENTATIONS in POWERSIM
   …two FACTORS are_among_the_most_important LEVERAGE_POINTS  :  PROFIT gained from AGRICULTURE and required WATER
                              the MODEL includes seven PARTS  :  SMART_ECONOMY , INTELLIGENT_HUMANITY , INTELLIGENT_ENERGY…
                          the MODEL is composed of two PARTS  :  the WATER_QUANTITY_SYSTEM ( including ECONOMY , POPULATIO…
                          the MODEL is depicted in two PARTS  :  CAUSAL_LOOP_DIAGRAM and STOCKFLOW_DIAGRAM
  …fter FLOODS in two SOCIO_GEOGRAPHIC and ECONOMIC_CONTEXTS  :  JAKARTA and new ORLEANS
                                                 study focus  :  we_developed and applied a coupled SOCIO_HYDROLOGICAL_MOD…
   …the HYBRID_PROPULSION_SYSTEM ( FAIR : 15 % and ambitious  :  30 % ) will be able to reduce the CARBON_FOOTPRINT signif…
  …cluded the MODELING of a FURROW in four IRRIGATION_STATUS  :  CURRENT_SITUATION , full IRRIGATION , DEFICIT_IRRIGATION…
  …_PLANS to CONTROL the KEY_RISKS identified are as follows  :  EMERGENCY_RESOURCE_SCHEDULING to ADDRESS_ORGANIZATIONAL_R…
                                   the VALUES are as follows  :  MMSE_5 = 1331
                         the main CONCLUSIONS are as follows  :  ENTERPRISE_SUBSIDIES affect only EXPRESS_ENTERPRISES , bu…
  …_CCD_LEVELS of the four EXAMINED_SCENARIOS are as follows  :  RESOURCE_OPTIMIZATION_SCENARIO > ECONOMIC_DEVELOPMENT_SCE…
  for the ANALYSIS , the_authors_used the METHODS as follows  :  BIBLIOMETRIC_ANALYSIS with SCOPUS_TOOLS_ANALYSIS and SOFT…
  …e SYSTEMS of this CLASS , using the PRINCIPLES as follows  :  PURPOSEFULNESS , DETACHMENT , DECOMPOSITION , FUNCTIONALI…
  …Y_RESOURCES_RESEARCH includes five MAIN_THEMES as follows  :  AGRICULTURAL_SCIENCE_AND_TECHNOLOGY_INNOVATION_RESEARCH ,…
             the QUALITATIVE_ANALYSIS_RESULT goes as follows  :  for the two FREQUENTLY_PURCHASED_PRODUCTS competing in th…
                   the OPTIMAL_POLICY_SCENARIO is as follows  :  the ECONOMY will maintain a MEDIUM_SPEED_DEVELOPMENT , by…
  …ULATIONS , we_identify three DISTINCT_TRANSITION_PATHWAYS  :  POLICY oriented , WILLINGNESS oriented , and BEHAVIOR ori…
                                        it_is_concluded_that  :  a ) there_is_a RELATIONSHIP of INTERDEPENDENCE between th…
                                            it is found that  :  1 ) FOREIGN_TRADE_THROUGHPUT of PORT_PLAY an_important_ro…
                     the_simulation_results_demonstrate_that  :  1 ) heterogeneous COUPLING of HUMAN_AND_MATERIAL_RISKS ha…
                                    the_findings_reveal_that  :  1under the STATUS_QUO_DEVELOPMENT_MODE , the COUPLING_COO…
  …in VENSIM , SENSITIVITY_ANALYSIS of this model_shows that  :  TECHNOLOGY_DISCLOSURE_SUFFICIENCY does not have much INFL…
  …ponding MODEL given , the QUALITATIVE analysis_shows that  :  either PRODUCT_OCCUPIES a MARKET_SHARE , the SIZE of whic…
                                       the_result_shows_that  :  if we utilize the SD_MODEL , by 2020 the GROWTH_RATE of E…
                                           results_show_that  :  reducing DISTRIBUTORS_TRANSPORT TIME enhances RESILIENCE…
                                       the_results_show_that  :  the_effect_of SAFETY_AWARENESS was the most significant ,…
                                       the_results_show_that  :  in the LATE_STAGE of EPIDEMIC_PREVENTION , the UPPER_LIMI…
                                       the_results_show_that  :  both CONTRACT_GOVERNANCE and TRUST_GOVERNANCE can positiv…
                                       the_results_show_that  :  the RANK of EFFECTS of three INDICATORS from strong to we…
                                       the_results_show_that  :  the DECISION_MAKING_BEHAVIOR of the AUTHORITIES , ENTERPR…
               the result tells that : the_results_show_that  :  the MODEL is feasible and effective , the most SENSITIVE_…
                              the_research results_show_that  :  CULTURE_AND_TECHNOLOGY_INTEGRATION_INNOVATION_SYSTEM is c…
                                SIMULATION results_show_that  :  the EMERGENCY_RESCUE_SYSTEM_MODEL based_on the SYSTEM_DYN…
  …re_carried_out for TWO_WAYS of paying off the CREDIT_DEBT  :  ANNUITY and differentiated
                                                    abstract  :  to WATER_QUALITY_MANAGEMENT of the GOTVAND_RESERVOIR , th…
                                                    abstract  :  AIR_POLLUTION has worsened as_a_result_of INCREASED_TRAFF…
  …IES and AIR_POLLUTION_CHARGING_FEE had a THREEFOLD_EFFECT  :  REDUCED_CONGESTION and EMISSIONS , IMPROVED_HEALTH_IMPACT…
  …e MODEL_SIMULATION_RESULTS also show the_emergence EFFECT  :  the IMPROVEMENT_RATE of INSTITUTIONAL_PERFORMANCE under t…
  …OGICAL_PROCESSES will be used for MODELING the SUBPROJECT  :  the ECOLOGICAL_SUBMODEL of the KASTELA_BAY ''
  …C_SIMULATION_MODELS applied to LIVESTOCK_WASTE_MANAGEMENT  :  MAGMA ( GUERRIN_2001 ) , which simulates the APPLICATION…
  …TOOL that can FEED into all PHASES of ADAPTIVE_MANAGEMENT  :  envisioning
  …ES in two KEY_FACTORS in INTERNET + RECYCLING_ENVIRONMENT  :  ANNUAL_OPERATING_COST of ONLINE_PLATFORM and OFFLINE_UNIT…
                                                     context  :  increasing RUBBER_PRICE_VOLATILITY has adversely affected…
  …he COMPLEXITY of the SPECIFIC_HYDROMETEOROLOGICAL_CONTEXT  :  the SPATIAL_DISTRIBUTION of the CLIMATIC_DATA over the RI…
                                        purpose of_the_study  :  in_this_research , using the SYSTEM_DYNAMICS_METHOD , a M…
  …SE , three PRODUCTION_SCENARIOS are evaluated to_identify  :  a ) STOCK_MOVEMENT according_to current INVENTORY_POLICIE…
  …NDATIONS of ENTREPRENEURSHIP should follow new PHILOSOPHY  :  INNOVATE or die
             the METHODS used were the STEPS in SDM , namely  :  1 ) identify the PROBLEM and BOUNDARIES
  …NCE that underlie the WASTE_MANAGEMENT_PRACTICES , namely  :  ECONOMIC , ENVIRONMENTAL and SOCIAL
  …CENARIO_NUMERICAL_SIMULATION_ANALYSIS , more specifically  :  ESTABLISHING SYSTEM_DYNAMICS_MODEL , analyzing SCENARIO_N…
  …ermine KEY_INDICATORS of the_development_of an it COMPANY  :  the amount of INCOME from the SALE of all it PRODUCTS_AND…
                                                     summary  :  determining the COST of HEALTHCARE and SOCIAL_CARE for PA…
                                                 originality  :  the_paper presented a NOVEL_RESEARCH_CONCEPT called RESCO…
